sample_id,language,expected_primary,expected_direction,text,model,label_space,expected_model_label,expected_score,top_label,top_score,top3,score_security,score_power,score_achievement,score_hedonism,score_stimulation,score_self-direction,score_universalism,score_benevolence,score_conformity,score_tradition,score_care_virtue,score_care_vice,score_fairness_virtue,score_fairness_vice,score_loyalty_virtue,score_loyalty_vice,score_authority_virtue,score_authority_vice,score_sanctity_virtue,score_sanctity_vice,score_Self-direction: thought,score_Self-direction: action,score_Stimulation,score_Hedonism,score_Achievement,score_Power: dominance,score_Power: resources,score_Face,score_Security: personal,score_Security: societal,score_Tradition,score_Conformity: rules,score_Conformity: interpersonal,score_Humility,score_Benevolence: caring,score_Benevolence: dependability,score_Universalism: concern,score_Universalism: nature,score_Universalism: tolerance
universalism,en,UNIVERSALISM,support,"The policy should treat migrants, disabled citizens, and local residents with equal dignity and protect the environment they share.",MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,care_virtue,0.9936867356300354,"care_virtue:0.994, sanctity_virtue:0.990, fairness_virtue:0.986",,,,,,,,,,,0.9936867356300354,0.014871533028781414,0.9860870242118835,0.03691738843917847,0.009153913706541061,0.03878805786371231,0.9735817313194275,0.0510430783033371,0.9896357655525208,0.11975642293691635,,,,,,,,,,,,,,,,,,,
universalism,ko,UNIVERSALISM,support,"이 정책은 이주민, 장애 시민, 지역 주민을 동등한 존엄성으로 대하고 모두가 공유하는 환경을 보호해야 합니다.",MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.00766702089458704,"authority_virtue:0.008, sanctity_virtue:0.004, sanctity_vice:0.004",,,,,,,,,,,0.0011011105962097645,0.0019127896521240473,0.0008333343430422246,0.0013748705387115479,0.0034087542444467545,0.001174239907413721,0.00766702089458704,0.0008643969194963574,0.004138744901865721,0.003519912716001272,,,,,,,,,,,,,,,,,,,
self_direction,en,SELF-DIRECTION,support,Each neighborhood should be allowed to design its own solution instead of being forced into one central plan.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.002687103347852826,"authority_virtue:0.003, loyalty_virtue:0.002, sanctity_vice:0.001",,,,,,,,,,,0.0006856007967144251,0.0004920829087495804,0.0003646642726380378,0.0004479920316953212,0.0016786674968898296,0.00017975817900151014,0.002687103347852826,0.0001669681805651635,0.0010439740726724267,0.0014157149707898498,,,,,,,,,,,,,,,,,,,
self_direction,ko,SELF-DIRECTION,support,각 동네가 하나의 중앙 계획을 강요받기보다 스스로 해법을 설계할 수 있어야 합니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.005446203052997589,"authority_virtue:0.005, loyalty_virtue:0.004, sanctity_virtue:0.003",,,,,,,,,,,0.0009199984488077462,0.001945482799783349,0.0006917520659044385,0.0010636496590450406,0.003618553513661027,0.0008782394579611719,0.005446203052997589,0.0005731338169425726,0.003032366745173931,0.0026309469249099493,,,,,,,,,,,,,,,,,,,
stimulation,en,STIMULATION,support,We should test a bold pilot program because the current process is too predictable and cannot reveal new opportunities.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.0026567967142909765,"authority_virtue:0.003, loyalty_virtue:0.002, sanctity_vice:0.001",,,,,,,,,,,0.0006564566283486784,0.00047083402751013637,0.00037111080018803477,0.0004523363313637674,0.0016691405326128006,0.00017877192294690758,0.0026567967142909765,0.00016789574874565005,0.0010567663703113794,0.0014283484779298306,,,,,,,,,,,,,,,,,,,
stimulation,ko,STIMULATION,support,현재 절차는 너무 예측 가능해서 새로운 기회를 드러내지 못하니 과감한 시범 사업을 실험해야 합니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.00616998877376318,"authority_virtue:0.006, sanctity_virtue:0.005, sanctity_vice:0.004",,,,,,,,,,,0.0011352148139849305,0.0024581369943916798,0.0007391240797005594,0.0013318544952198863,0.003499297657981515,0.0013412097468972206,0.00616998877376318,0.000983421690762043,0.00451549282297492,0.004301535896956921,,,,,,,,,,,,,,,,,,,
hedonism,en,HEDONISM,support,"The public space should also be enjoyable, with music, food, and places where people can relax after work.",MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,sanctity_virtue,0.9912541508674622,"sanctity_virtue:0.991, authority_virtue:0.012, sanctity_vice:0.006",,,,,,,,,,,0.0027260142378509045,0.003956696018576622,0.002838134067133069,0.0020556002855300903,0.006312706973403692,0.0018335642525926232,0.012383027002215385,0.0014826200203970075,0.9912541508674622,0.006480982527136803,,,,,,,,,,,,,,,,,,,
hedonism,ko,HEDONISM,support,공공 공간은 퇴근 후 사람들이 쉬고 음악과 음식을 즐길 수 있는 즐거운 장소이기도 해야 합니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.006398089230060577,"authority_virtue:0.006, sanctity_virtue:0.004, sanctity_vice:0.004",,,,,,,,,,,0.0011000842787325382,0.0026223149616271257,0.0006963182240724564,0.001162397675216198,0.003251571673899889,0.0012424883898347616,0.006398089230060577,0.0009405136806890368,0.004295462276786566,0.00425975164398551,,,,,,,,,,,,,,,,,,,
achievement,en,ACHIEVEMENT,support,The project should set measurable targets and reward the teams that deliver the strongest results.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.002669974695891142,"authority_virtue:0.003, loyalty_virtue:0.002, sanctity_vice:0.001",,,,,,,,,,,0.0006510668317787349,0.0004650485934689641,0.0003730247262865305,0.00045375499757938087,0.001674820319749415,0.00017902711988426745,0.002669974695891142,0.00016815945855341852,0.0010611184407025576,0.0014334501465782523,,,,,,,,,,,,,,,,,,,
achievement,ko,ACHIEVEMENT,support,이 프로젝트는 측정 가능한 목표를 세우고 가장 뛰어난 성과를 내는 팀에 보상해야 합니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.006722709164023399,"authority_virtue:0.007, sanctity_virtue:0.004, sanctity_vice:0.004",,,,,,,,,,,0.0011096145026385784,0.0021883982699364424,0.0007693538791500032,0.0012846286408603191,0.003655399661511183,0.0012391501804813743,0.006722709164023399,0.0009444206370972097,0.0041801948100328445,0.003936214838176966,,,,,,,,,,,,,,,,,,,
power,en,POWER,support,The city needs clear authority over the process so it can control resources and enforce the final decision.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.9891356229782104,"authority_virtue:0.989, sanctity_vice:0.003, sanctity_virtue:0.003",,,,,,,,,,,0.0015976553549990058,0.0008180731674656272,0.0013288852060213685,0.0008692129631526768,0.0024791934993118048,0.0006164279184304178,0.9891356229782104,0.0008505997247993946,0.0028001093305647373,0.003257220610976219,,,,,,,,,,,,,,,,,,,
power,ko,POWER,support,시는 자원을 통제하고 최종 결정을 집행할 수 있도록 절차에 대한 분명한 권한을 가져야 합니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.007008691783994436,"authority_virtue:0.007, sanctity_virtue:0.004, sanctity_vice:0.004",,,,,,,,,,,0.001118038664571941,0.002146829618141055,0.0007836318109184504,0.001307475147768855,0.003442054847255349,0.001165366149507463,0.007008691783994436,0.0008514933870173991,0.004073308780789375,0.0035759960301220417,,,,,,,,,,,,,,,,,,,
security,en,SECURITY,support,"Before expanding the service, we need strict safeguards so families know their data and safety are protected.",MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,loyalty_virtue,0.9863538146018982,"loyalty_virtue:0.986, care_virtue:0.984, authority_virtue:0.983",,,,,,,,,,,0.9841135144233704,0.004787357058376074,0.006358353886753321,0.004012663383036852,0.9863538146018982,0.003842149628326297,0.9831876158714294,0.005023606587201357,0.014703406020998955,0.004149474203586578,,,,,,,,,,,,,,,,,,,
security,ko,SECURITY,support,서비스를 확대하기 전에 가족들이 자신의 데이터와 안전이 보호된다고 알 수 있도록 엄격한 보호 장치가 필요합니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.007141497451812029,"authority_virtue:0.007, sanctity_virtue:0.004, sanctity_vice:0.004",,,,,,,,,,,0.0010784247424453497,0.0019788662903010845,0.0007839592872187495,0.0013134197797626257,0.0032283130567520857,0.0011226603528484702,0.007141497451812029,0.0008993898518383503,0.0038522551767528057,0.003774828976020217,,,,,,,,,,,,,,,,,,,
conformity,en,CONFORMITY,support,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy.",MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.033996012061834335,"authority_virtue:0.034, loyalty_virtue:0.005, sanctity_virtue:0.004",,,,,,,,,,,0.0012605175143107772,0.0006114766583777964,0.001286391168832779,0.0014110147021710873,0.005375707987695932,0.0010660040425136685,0.033996012061834335,0.0012075238628312945,0.0035925644915550947,0.0022398950532078743,,,,,,,,,,,,,,,,,,,
conformity,ko,CONFORMITY,support,"참여자들은 동의하지 않더라도 합의된 규칙을 따라야 하며, 그렇지 않으면 절차의 정당성이 무너집니다.",MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.006531113293021917,"authority_virtue:0.007, sanctity_virtue:0.004, sanctity_vice:0.004",,,,,,,,,,,0.0010768165811896324,0.001939179259352386,0.000800045148935169,0.001355437096208334,0.003318386385217309,0.0011544483713805676,0.006531113293021917,0.0008607698255218565,0.004034366458654404,0.0035641647409647703,,,,,,,,,,,,,,,,,,,
tradition,en,TRADITION,support,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.9877619743347168,"authority_virtue:0.988, sanctity_vice:0.003, sanctity_virtue:0.003",,,,,,,,,,,0.0013634688220918179,0.0007236127858050168,0.0013980329968035221,0.0008959297556430101,0.0024752814788371325,0.0006204243982210755,0.9877619743347168,0.0008634798577986658,0.0029956132639199495,0.0030032803770154715,,,,,,,,,,,,,,,,,,,
tradition,ko,TRADITION,support,재개발은 오래된 시장 의례를 보존하고 어르신들이 지켜 온 관습을 존중해야 합니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.005809338763356209,"authority_virtue:0.006, loyalty_virtue:0.004, sanctity_virtue:0.003",,,,,,,,,,,0.0009526319336146116,0.0015203239163383842,0.0007158723892644048,0.0011040142271667719,0.003528140950948,0.0008566761389374733,0.005809338763356209,0.0006079896120354533,0.0030373530462384224,0.0027449631597846746,,,,,,,,,,,,,,,,,,,
anti_security,en,SECURITY,oppose,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,care_virtue,0.9912014007568359,"care_virtue:0.991, authority_virtue:0.005, care_vice:0.004",,,,,,,,,,,0.9912014007568359,0.0041544558480381966,0.0012499176664277911,0.0007961957016959786,0.0021569128148257732,0.0005805713008157909,0.005143757909536362,0.0008872890612110496,0.0022275755181908607,0.001543708029203117,,,,,,,,,,,,,,,,,,,
anti_security,ko,SECURITY,oppose,보호 장치를 없애서 더 빨리 출시할 수 있다면 개인정보와 안전 우려는 무시해야 합니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.00859703216701746,"authority_virtue:0.009, sanctity_virtue:0.005, loyalty_virtue:0.004",,,,,,,,,,,0.0012530311942100525,0.0021166035439819098,0.0010394180426374078,0.001919665839523077,0.004118164069950581,0.0015218418557196856,0.00859703216701746,0.0011686683865264058,0.004788629245012999,0.0038442565128207207,,,,,,,,,,,,,,,,,,,
anti_benevolence,en,BENEVOLENCE,oppose,The vulnerable families should handle the disruption themselves; helping them would only slow the project.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,care_virtue,0.9923905730247498,"care_virtue:0.992, loyalty_virtue:0.989, care_vice:0.975",,,,,,,,,,,0.9923905730247498,0.9750136733055115,0.007016152609139681,0.009953686967492104,0.9888826012611389,0.005471333861351013,0.04970628768205643,0.00569218909367919,0.012656890787184238,0.005357801914215088,,,,,,,,,,,,,,,,,,,
anti_benevolence,ko,BENEVOLENCE,oppose,"취약한 가족들은 혼란을 스스로 감당해야 하며, 그들을 돕는 것은 프로젝트를 늦출 뿐입니다.",MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.006330334581434727,"authority_virtue:0.006, sanctity_virtue:0.004, sanctity_vice:0.004",,,,,,,,,,,0.0010947854025289416,0.0023260866291821003,0.0007012528949417174,0.0012643972877413034,0.0035760558675974607,0.00127870449796319,0.006330334581434727,0.000959106138907373,0.004314585588872433,0.003933523781597614,,,,,,,,,,,,,,,,,,,
anti_tradition,en,TRADITION,oppose,Old rituals and inherited customs should not influence this decision at all.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.5916486978530884,"authority_virtue:0.592, loyalty_virtue:0.003, sanctity_virtue:0.003",,,,,,,,,,,0.000845715927425772,0.00045109426719136536,0.0018335947534069419,0.001231514266692102,0.002827402902767062,0.000750266422983259,0.5916486978530884,0.0011467498261481524,0.002760309260338545,0.0020566354505717754,,,,,,,,,,,,,,,,,,,
anti_tradition,ko,TRADITION,oppose,오래된 의례와 물려받은 관습은 이번 결정에 전혀 영향을 주어서는 안 됩니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.008147520013153553,"authority_virtue:0.008, loyalty_virtue:0.004, sanctity_virtue:0.004",,,,,,,,,,,0.0012244571698829532,0.001719093881547451,0.00101440807338804,0.0015894861426204443,0.0040409015491604805,0.0011943698627874255,0.008147520013153553,0.0009354620124213398,0.004003547132015228,0.003267332911491394,,,,,,,,,,,,,,,,,,,
anti_conformity,en,CONFORMITY,oppose,People should break the agreed rules whenever the rules make negotiation inconvenient.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.0026594388764351606,"authority_virtue:0.003, loyalty_virtue:0.002, sanctity_vice:0.001",,,,,,,,,,,0.0006514749256893992,0.0004727480700239539,0.0003711097233463079,0.0004538778739515692,0.0016585530247539282,0.00017983035650104284,0.0026594388764351606,0.0001693592348601669,0.0010598519584164023,0.001452909898944199,,,,,,,,,,,,,,,,,,,
anti_conformity,ko,CONFORMITY,oppose,합의된 규칙이 협상을 불편하게 만들 때마다 사람들은 그 규칙을 깨도 됩니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.00577107910066843,"authority_virtue:0.006, loyalty_virtue:0.003, sanctity_virtue:0.003",,,,,,,,,,,0.0009843976004049182,0.0022358575370162725,0.0006109614041633904,0.0010027607204392552,0.003479850711300969,0.0009748199954628944,0.00577107910066843,0.0006642583175562322,0.0033946356270462275,0.0029331829864531755,,,,,,,,,,,,,,,,,,,
neutral_schedule,en,NONE,neutral,The meeting starts at three o'clock and the agenda has four items.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.0026546018198132515,"authority_virtue:0.003, loyalty_virtue:0.002, sanctity_vice:0.001",,,,,,,,,,,0.0006547559169121087,0.00047061932855285704,0.0003702538670040667,0.0004521557129919529,0.001666669500991702,0.00017843948444351554,0.0026546018198132515,0.00016767671331763268,0.0010521204676479101,0.001437137252651155,,,,,,,,,,,,,,,,,,,
neutral_schedule,ko,NONE,neutral,회의는 세 시에 시작하고 안건은 네 가지입니다.,MMADS/MoralFoundationsClassifier,moral_foundations_10_multilabel,,,authority_virtue,0.006341435946524143,"authority_virtue:0.006, loyalty_virtue:0.004, sanctity_virtue:0.003",,,,,,,,,,,0.0010022803908213973,0.001879534451290965,0.0008534191874787211,0.0015002975706011057,0.0039292084984481335,0.0011114331427961588,0.006341435946524143,0.0007605086429975927,0.003472290700301528,0.0028080292977392673,,,,,,,,,,,,,,,,,,,
benevolence,en,BENEVOLENCE,support,"In this budget, we should first protect the residents who will be hurt the most and make sure nobody is left alone.",VictorYeste/human-value-detection-deberta-liwc-22,valueeval24_19_dummy_liwc,Benevolence: caring | Benevolence: dependability,0.29506710171699524,Universalism: concern,0.9237686395645142,"Universalism: concern:0.924, Benevolence: caring:0.295, Security: societal:0.178",,,,,,,,,,,,,,,,,,,,,0.004418766126036644,0.009396721608936787,0.010514396242797375,0.008176769129931927,0.005836692173033953,0.016793690621852875,0.029394710436463356,0.00603119470179081,0.06326145678758621,0.17820870876312256,0.0020582773722708225,0.02255667746067047,0.021482450887560844,0.0041563683189451694,0.29506710171699524,0.04564131423830986,0.9237686395645142,0.02291972003877163,0.007285231724381447
benevolence,ko,BENEVOLENCE,support,이번 예산에서는 가장 큰 피해를 입을 주민들을 먼저 보호하고 누구도 혼자 남겨지지 않게 해야 합니다.,VictorYeste/human-value-detection-deberta-liwc-22,valueeval24_19_dummy_liwc,Benevolence: caring | Benevolence: dependability,0.009215258993208408,Power: resources,0.029104923829436302,"Power: resources:0.029, Conformity: rules:0.026, Power: dominance:0.026",,,,,,,,,,,,,,,,,,,,,0.008494455367326736,0.007668428588658571,0.010019670240581036,0.009061106480658054,0.010078638792037964,0.02601553127169609,0.029104923829436302,0.010991006158292294,0.005894158035516739,0.014102192595601082,0.007933507673442364,0.026095977053046227,0.009730699472129345,0.0031905868090689182,0.009215258993208408,0.008871128782629967,0.005834667012095451,0.006428124383091927,0.003891091328114271
universalism,en,UNIVERSALISM,support,"The policy should treat migrants, disabled citizens, and local residents with equal dignity and protect the environment they share.",VictorYeste/human-value-detection-deberta-liwc-22,valueeval24_19_dummy_liwc,Universalism: concern | Universalism: nature | Universalism: tolerance,0.9890401363372803,Universalism: nature,0.9890401363372803,"Universalism: nature:0.989, Universalism: concern:0.507, Benevolence: caring:0.067",,,,,,,,,,,,,,,,,,,,,0.008625157177448273,0.005602912046015263,0.0526108480989933,0.02207958698272705,0.015057246200740337,0.029805032536387444,0.009701639413833618,0.0061268070712685585,0.020149150863289833,0.010561008006334305,0.014232410117983818,0.018401289358735085,0.019048921763896942,0.008341231383383274,0.06712808459997177,0.03795824572443962,0.5073344111442566,0.9890401363372803,0.04363004490733147
universalism,ko,UNIVERSALISM,support,"이 정책은 이주민, 장애 시민, 지역 주민을 동등한 존엄성으로 대하고 모두가 공유하는 환경을 보호해야 합니다.",VictorYeste/human-value-detection-deberta-liwc-22,valueeval24_19_dummy_liwc,Universalism: concern | Universalism: nature | Universalism: tolerance,0.007200370542705059,Power: dominance,0.03087068721652031,"Power: dominance:0.031, Conformity: rules:0.027, Power: resources:0.024",,,,,,,,,,,,,,,,,,,,,0.008758754469454288,0.0077818394638597965,0.00801755115389824,0.008567499928176403,0.008752530440688133,0.03087068721652031,0.02407795563340187,0.009033357724547386,0.004992283880710602,0.009013274684548378,0.0062647620216012,0.026721017435193062,0.008808343671262264,0.0037557953037321568,0.009755625389516354,0.008481986820697784,0.005067578051239252,0.007200370542705059,0.004064617212861776
self_direction,en,SELF-DIRECTION,support,Each neighborhood should be allowed to design its own solution instead of being forced into one central plan.,VictorYeste/human-value-detection-deberta-liwc-22,valueeval24_19_dummy_liwc,Self-direction: thought | Self-direction: action,0.9694181680679321,Self-direction: action,0.9694181680679321,"Self-direction: action:0.969, Self-direction: thought:0.613, Stimulation:0.095",,,,,,,,,,,,,,,,,,,,,0.6125609874725342,0.9694181680679321,0.09506332874298096,0.017422474920749664,0.004262676928192377,0.01781560108065605,0.010679374448955059,0.005944139789789915,0.027095014229416847,0.025022512301802635,0.05069228634238243,0.015365991741418839,0.04958265274763107,0.006506405305117369,0.018607445061206818,0.01623571664094925,0.025795884430408478,0.023632388561964035,0.06845470517873764
