sample_id,language,expected_primary,expected_direction,value,attained,constrained,presence,signed_score,text
hedonism,EN,HEDONISM,support,Conformity: interpersonal,0.002017034712480381,0.003999260176594059,0.003999260176594059,-0.001982225464113678,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,EN,HEDONISM,support,Humility,0.002683364728000015,0.5001216780219693,0.5001216780219693,-0.49743831329396926,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,EN,HEDONISM,support,Benevolence: caring,0.001773071902183195,0.0012781382247339934,0.001773071902183195,0.0004949336774492017,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,EN,HEDONISM,support,Benevolence: dependability,0.0010294990109590194,0.001400405599270016,0.001400405599270016,-0.00037090658831099655,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,EN,HEDONISM,support,Universalism: concern,0.005955526527638237,0.001121418536058627,0.005955526527638237,0.00483410799157961,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,EN,HEDONISM,support,Universalism: nature,0.019257753156125546,0.002650451206136495,0.019257753156125546,0.01660730194998905,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,EN,HEDONISM,support,Universalism: tolerance,0.002120649442076683,0.0004946981789544225,0.002120649442076683,0.0016259512631222606,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
achievement,EN,ACHIEVEMENT,support,Self-direction: thought,0.00403272541007027,0.001208843217076113,0.00403272541007027,0.0028238821929941573,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Self-direction: action,0.004067231435328722,0.001850171945989132,0.004067231435328722,0.00221705948933959,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Stimulation,0.00359684438444674,0.0006735828355886042,0.00359684438444674,0.002923261548858136,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Hedonism,0.0037933759657399996,0.0007057792390696704,0.0037933759657399996,0.003087596726670329,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Achievement,0.9943310480851393,0.10842721164226532,0.9943310480851393,0.885903836442874,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Power: dominance,0.017578983679413795,0.018353606574237347,0.018353606574237347,-0.0007746228948235512,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Power: resources,0.04228813573718071,0.007797356229275465,0.04228813573718071,0.034490779507905245,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Face,0.009816301753744483,0.004489148268476129,0.009816301753744483,0.005327153485268354,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Security: personal,0.010498784249648452,0.005347269664828977,0.010498784249648452,0.005151514584819475,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Security: societal,0.0021729039144702256,0.00018002334400080144,0.0021729039144702256,0.001992880570469424,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Tradition,0.0009805930312722921,0.0011574751697480679,0.0011574751697480679,-0.00017688213847577572,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Conformity: rules,0.013809041120111942,0.005576778979351124,0.013809041120111942,0.008232262140760819,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Conformity: interpersonal,0.002743626246228814,0.0032223821229611835,0.0032223821229611835,-0.0004787558767323694,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Humility,0.011782677611336112,0.5014254793059081,0.5014254793059081,-0.48964280169457197,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Benevolence: caring,0.000482297424847881,0.0019202701514586806,0.0019202701514586806,-0.0014379727266107996,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Benevolence: dependability,0.005048583649719755,0.0007779364386806265,0.005048583649719755,0.004270647211039129,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Universalism: concern,0.0020843627862632275,0.0011513753997860476,0.0020843627862632275,0.0009329873864771798,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Universalism: nature,0.0026571584749035537,0.002414439804852009,0.0026571584749035537,0.0002427186700515449,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,EN,ACHIEVEMENT,support,Universalism: tolerance,0.0028539940249174833,0.002440979442326352,0.0028539940249174833,0.00041301458259113133,The project should set measurable targets and reward the teams that deliver the strongest results.
power,EN,POWER,support,Self-direction: thought,0.00972204958088696,0.004870317643508315,0.00972204958088696,0.004851731937378645,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Self-direction: action,0.04731389880180359,0.032202426344156265,0.04731389880180359,0.015111472457647324,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Stimulation,0.0022524085361510515,0.0004606518195942044,0.0022524085361510515,0.001791756716556847,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Hedonism,0.0003274730780893671,0.0002466527318271498,0.0003274730780893671,8.08203462622173e-05,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Achievement,0.009689893174384323,0.0013059553457424045,0.009689893174384323,0.008383937828641918,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Power: dominance,0.9916603015019343,0.04623715455333392,0.9916603015019343,0.9454231469486004,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Power: resources,0.08603932335972786,0.008443443104624748,0.08603932335972786,0.07759588025510311,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Face,0.01689065364189446,0.0036725823883898556,0.01689065364189446,0.013218071253504604,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Security: personal,0.005241522449068725,0.003408647608011961,0.005241522449068725,0.0018328748410567641,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Security: societal,0.002074685471598059,0.0018494317773729563,0.002074685471598059,0.00022525369422510266,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Tradition,0.0006346976927792033,0.0011774728773161769,0.0011774728773161769,-0.0005427751845369736,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Conformity: rules,0.02919424635668596,0.005125502357259393,0.02919424635668596,0.024068743999426566,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Conformity: interpersonal,0.007203256245702505,0.0026607517308245105,0.007203256245702505,0.0045425045148779946,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Humility,0.003460933512542397,0.5002889369206969,0.5002889369206969,-0.4968280034081545,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Benevolence: caring,0.0008566194446757436,0.0027123477775603533,0.0027123477775603533,-0.0018557283328846097,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Benevolence: dependability,0.008074078553666672,0.0002948595101770479,0.008074078553666672,0.007779219043489624,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Universalism: concern,0.001461621723137796,0.0016972367302514613,0.0016972367302514613,-0.00023561500711366534,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Universalism: nature,0.00932989118155092,0.0019865541253238916,0.00932989118155092,0.007343337056227028,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,EN,POWER,support,Universalism: tolerance,0.001668026321567595,0.0038391060661524534,0.0038391060661524534,-0.0021710797445848584,The city needs clear authority over the process so it can control resources and enforce the final decision.
security,EN,SECURITY,support,Self-direction: thought,0.005000341916456819,0.0012233159698856375,0.005000341916456819,0.003777025946571181,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Self-direction: action,0.004263277631253004,0.005416580475866795,0.005416580475866795,-0.0011533028446137905,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Stimulation,0.0028384262695908546,0.000624166161287576,0.0028384262695908546,0.0022142601083032787,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Hedonism,0.000726786009701235,0.0005162213831984749,0.000726786009701235,0.00021056462650276015,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Achievement,0.0010433012253737875,0.0014309175312519073,0.0014309175312519073,-0.00038761630587811984,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Power: dominance,0.0047752477361687595,0.015836049181719623,0.015836049181719623,-0.011060801445550864,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Power: resources,0.0053809769451618195,0.0008228410733863711,0.0053809769451618195,0.004558135871775448,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Face,0.003200450155418366,0.0015176231681834906,0.003200450155418366,0.0016828269872348756,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Security: personal,0.18790140748023987,0.002848522854037583,0.18790140748023987,0.18505288462620229,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Security: societal,0.9701081961393356,0.00615664292126894,0.9701081961393356,0.9639515532180667,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Tradition,0.002167041141850253,0.000746572797652334,0.002167041141850253,0.0014204683441979191,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Conformity: rules,0.041616642847657204,0.0049259020791699495,0.041616642847657204,0.03669074076848725,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Conformity: interpersonal,0.008737073512747884,0.0017377520756175122,0.008737073512747884,0.006999321437130371,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Humility,0.007716721738688648,0.5002227472868981,0.5002227472868981,-0.49250602554820944,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Benevolence: caring,0.0054427445866167545,0.002343893575016409,0.0054427445866167545,0.0030988510116003454,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Benevolence: dependability,0.02251893592377504,0.001389694371027872,0.02251893592377504,0.021129241552747167,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Universalism: concern,0.005505775334313512,0.0026149663608521223,0.005505775334313512,0.0028908089734613895,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Universalism: nature,0.003636069013737142,0.0008996757969725877,0.003636069013737142,0.0027363932167645544,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,EN,SECURITY,support,Universalism: tolerance,0.0016289041377604008,0.00047162386181298643,0.0016289041377604008,0.0011572802759474143,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
conformity,EN,CONFORMITY,support,Self-direction: thought,0.011754634324461222,0.0018838463195910058,0.011754634324461222,0.009870788004870215,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Self-direction: action,0.0025901184417307377,0.03917010501027107,0.03917010501027107,-0.036579986568540335,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Stimulation,0.00208437186665833,0.001082232571206987,0.00208437186665833,0.001002139295451343,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Hedonism,0.0020893443641918047,0.0005806864646729082,0.0020893443641918047,0.0015086578995188965,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Achievement,0.0004402860733015197,0.0019200434908270836,0.0019200434908270836,-0.001479757417525564,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Power: dominance,0.0010840277121003186,0.00865233208363255,0.00865233208363255,-0.007568304371532231,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Power: resources,0.008530491613782942,0.0019950061105191708,0.008530491613782942,0.0065354855032637715,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Face,0.0015059433644637465,0.0036361042293719947,0.0036361042293719947,-0.002130160864908248,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Security: personal,0.00193836705875583,0.0008574847985679905,0.00193836705875583,0.0010808822601878394,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Security: societal,0.027342739049345255,0.0013850497780367732,0.027342739049345255,0.02595768927130848,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Tradition,0.006234277194986741,0.0027793205808848143,0.006234277194986741,0.0034549566141019268,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Conformity: rules,0.9796340720994132,0.16051781674226126,0.9796340720994132,0.8191162553571519,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Conformity: interpersonal,0.04537756089121103,0.030971424033244453,0.04537756089121103,0.01440613685796658,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Humility,0.012036539847031236,0.5004552815516945,0.5004552815516945,-0.48841874170466326,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Benevolence: caring,0.0007547067555909356,0.004405150248203427,0.004405150248203427,-0.003650443492612491,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Benevolence: dependability,0.0029413161488870783,0.0016311831132043153,0.0029413161488870783,0.001310133035682763,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Universalism: concern,0.004514323857923349,0.00035872042644768953,0.004514323857923349,0.00415560343147566,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Universalism: nature,0.007547491695731878,0.01335635082796216,0.01335635082796216,-0.005808859132230282,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,EN,CONFORMITY,support,Universalism: tolerance,0.003637520596385002,0.0038755766581743956,0.0038755766581743956,-0.00023805606178939342,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
tradition,EN,TRADITION,support,Self-direction: thought,0.0452659884467721,0.001389572862535715,0.0452659884467721,0.04387641558423638,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Self-direction: action,0.007381910923868418,0.002444626297801733,0.007381910923868418,0.004937284626066685,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Stimulation,0.002966754138469696,0.0008764303056523204,0.002966754138469696,0.0020903238328173757,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Hedonism,0.0026891107804008895,0.0035536238768448434,0.0035536238768448434,-0.0008645130964439539,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Achievement,0.0005061790579929948,0.0012378868414089084,0.0012378868414089084,-0.0007317077834159136,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Power: dominance,0.002195212624168822,0.0007936325467502078,0.002195212624168822,0.001401580077418614,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Power: resources,0.02009601565077901,0.0008653483237139881,0.02009601565077901,0.01923066732706502,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Face,0.003893415560014546,0.0017853184544946998,0.003893415560014546,0.002108097105519846,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Security: personal,0.006137899472378194,0.0029244174947962165,0.006137899472378194,0.003213481977581978,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Security: societal,0.009586384985595942,0.0013588548172265291,0.009586384985595942,0.008227530168369412,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Tradition,0.9836568747247969,0.033163782209157944,0.9836568747247969,0.950493092515639,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,EN,TRADITION,support,Conformity: rules,0.024446590493122738,0.0030609821745504937,0.024446590493122738,0.021385608318572245,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
