sample_id,expected_primary,expected_direction,value,presence,attained,constrained,support_01,constrain_01,signed,text
hedonism,HEDONISM,support,Humility,0.024727795273065567,0.9915437698364258,0.008456231094896793,0.024518691344798782,0.000209103951296339,0.024309587393502443,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,HEDONISM,support,Benevolence: caring,0.03767853602766991,0.9923549890518188,0.007644958328455687,0.03739048320722693,0.0002880508378087527,0.03710243236941818,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,HEDONISM,support,Benevolence: dependability,0.007571879308670759,0.9918577075004578,0.008142261765897274,0.00751022685256833,6.16522233909786e-05,0.007448574629177352,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,HEDONISM,support,Universalism: concern,0.0016605351120233536,0.9915778636932373,0.008422180078923702,0.0016465498589677274,1.3985325740836427e-05,0.001632564533226891,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,HEDONISM,support,Universalism: nature,0.012578646652400494,0.991659939289093,0.008340099826455116,0.012473739975658427,0.00010490716876272559,0.012368832806895701,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
hedonism,HEDONISM,support,Universalism: tolerance,0.007591353263705969,0.9907872080802917,0.009212781675159931,0.007521415705698448,6.993748023753589e-05,0.007451478225460911,"The public space should also be enjoyable, with music, food, and places where people can relax after work."
achievement,ACHIEVEMENT,support,Self-direction: thought,0.0012603267095983028,0.9887807369232178,0.01121927984058857,0.0012461867726806242,1.4139958045551564e-05,0.0012320468146350726,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Self-direction: action,0.0018378016538918018,0.9885359406471252,0.011464095674455166,0.0018167329866527748,2.1068733990887555e-05,0.0017956642526618873,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Stimulation,0.0037738122045993805,0.9886065125465393,0.011393542401492596,0.0037308153225945606,4.299708936837329e-05,0.0036878182332261873,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Hedonism,0.002592601580545306,0.9874288439750671,0.012571162544190884,0.0025600095815657836,3.259201588136124e-05,0.0025274175656844226,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Achievement,0.7004727125167847,0.9884099960327148,0.011589940637350082,0.6923542309997401,0.008118437156153124,0.684235793843587,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Power: dominance,0.006045381538569927,0.9899446964263916,0.01005535013973713,0.005984593391981319,6.078842809862338e-05,0.005923804963882695,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Power: resources,0.014390800148248672,0.989167332649231,0.01083261240273714,0.014234909397331297,0.00015588996017123005,0.014079019437160067,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Face,0.016999376937747,0.9876107573509216,0.012389185838401318,0.016788767531982107,0.0002106084400187811,0.016578159091963328,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Security: personal,0.0004040439089294523,0.9881809949874878,0.011818993836641312,0.0003992685119445401,4.77539246936966e-06,0.0003944931194751704,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Security: societal,0.0003003464953508228,0.9883702993392944,0.011629743501543999,0.00029685355551540074,3.4929527025177464e-06,0.000293360602812883,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Tradition,0.0010179684031754732,0.9878202676773071,0.012179724872112274,0.0010055698205118369,1.2398575079180726e-05,0.0009931712454326561,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Conformity: rules,0.004474977497011423,0.9842894673347473,0.01571051962673664,0.0044046732168683544,7.030422179600277e-05,0.004334368995072352,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Conformity: interpersonal,0.01677372120320797,0.9874815344810486,0.012518461793661118,0.016563739952701106,0.00020998118801988236,0.016353758764681224,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Humility,0.03186297416687012,0.9891520738601685,0.01084793172776699,0.03151732697651255,0.00034564736840581034,0.03117167960810674,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Benevolence: caring,0.04381921887397766,0.9896432161331177,0.010356714017689228,0.043365392694884264,0.00045382311835631683,0.04291156957652795,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Benevolence: dependability,0.11604024469852448,0.9884055852890015,0.01159441564232111,0.11469482597832403,0.0013454188282713414,0.11334940715005269,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Universalism: concern,0.0036265687085688114,0.9879032969474792,0.012096663936972618,0.003582699183801691,4.38693829118977e-05,0.003538829800889793,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Universalism: nature,0.0008164704777300358,0.9873665571212769,0.01263345219194889,0.0008061556445874696,1.0314840746540078e-05,0.0007958408038409295,The project should set measurable targets and reward the teams that deliver the strongest results.
achievement,ACHIEVEMENT,support,Universalism: tolerance,0.0008601138833910227,0.9875673055648804,0.012432651594281197,0.000849420350299418,1.069349624360479e-05,0.0008387268540558132,The project should set measurable targets and reward the teams that deliver the strongest results.
power,POWER,support,Self-direction: thought,0.0016912708524614573,0.986055314540863,0.013944664970040321,0.0016676866123976758,2.3584205411169516e-05,0.0016441024069865063,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Self-direction: action,0.027176372706890106,0.9860679507255554,0.013932081870734692,0.026797750143237042,0.0003786234495019927,0.02641912669373505,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Stimulation,0.001804065308533609,0.9882535934448242,0.011746326461434364,0.0017828740239674845,2.119114007178408e-05,0.0017616828838957004,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Hedonism,0.00019907434761989862,0.9871598482131958,0.012840191833674908,0.0001965182027796001,2.556152812603182e-06,0.0001939620499669969,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Achievement,0.003253309056162834,0.9874138832092285,0.012586122378706932,0.003212362528425494,4.0946545916620974e-05,0.003171415982508873,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Power: dominance,0.6174907088279724,0.9900975227355957,0.00990250427275896,0.6113760211228225,0.006114704382557956,0.6052613167402645,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Power: resources,0.4035484194755554,0.9892219305038452,0.010778047144412994,0.39919894656538446,0.004349463890160887,0.3948494826752236,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Face,0.002564398106187582,0.9872990250587463,0.01270096655935049,0.002531827750101495,3.257033459155021e-05,0.002499257415509945,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Security: personal,0.0005072788335382938,0.9878210425376892,0.012178903445601463,0.0005011007062031003,6.178099933660218e-06,0.0004949226062694401,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Security: societal,0.0010703467996791005,0.9885198473930359,0.011480127461254597,0.0010580590550764088,1.2287717688062015e-05,0.0010457713373883469,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Tradition,0.0007200672989711165,0.9874436259269714,0.012556444853544235,0.0007110258646074799,9.041485330371375e-06,0.0007019843792771085,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Conformity: rules,0.43101269006729126,0.9866995811462402,0.013300394639372826,0.42528004075811054,0.005732638872472662,0.4195474018856379,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Conformity: interpersonal,0.002597748301923275,0.9878408312797546,0.012159168720245361,0.002566161842027459,3.158645989581599e-05,0.002534575382131643,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Humility,0.00022346300829667598,0.9876328706741333,0.01236706878989935,0.00022069941237352377,2.763582395602841e-06,0.0002179358299779209,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Benevolence: caring,0.0004568699514493346,0.9885451197624207,0.011454852297902107,0.0004516365608713338,5.233377813201835e-06,0.00044640318305813197,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Benevolence: dependability,0.00161674153059721,0.9876101016998291,0.01238985639065504,0.0015967102674554479,2.0031195384907254e-05,0.0015766790720705406,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Universalism: concern,0.0020340268965810537,0.9849453568458557,0.01505467388778925,0.0020034053474870944,3.0621611607019794e-05,0.0019727837358800744,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Universalism: nature,0.0011154572712257504,0.9868596196174622,0.013140307739377022,0.0011007997383813764,1.4657451814032102e-05,0.0010861422865673443,The city needs clear authority over the process so it can control resources and enforce the final decision.
power,POWER,support,Universalism: tolerance,0.0003547297674231231,0.9864338636398315,0.013566090725362301,0.0003499174550272502,4.812296207848757e-06,0.00034510515881940143,The city needs clear authority over the process so it can control resources and enforce the final decision.
security,SECURITY,support,Self-direction: thought,0.0023770176339894533,0.9866138100624084,0.013386133126914501,0.002345198424455866,3.181907449360615e-05,0.0023133793499622596,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Self-direction: action,0.00621848925948143,0.9862387776374817,0.01376115158200264,0.006132915246022774,8.55735733107793e-05,0.006047341672711995,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Stimulation,0.0008393271709792316,0.9879083037376404,0.012091701850295067,0.0008291782817630051,1.0148893906332499e-05,0.0008190293878566726,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Hedonism,0.0006790124461986125,0.9870246648788452,0.012975332327187061,0.0006702020321577504,8.810412143723221e-06,0.0006613916200140272,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Achievement,0.0012482377933338284,0.9876130223274231,0.012387015856802464,0.0012327758996577357,1.546194133908625e-05,0.0012173139583186495,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Power: dominance,0.0014055856736376882,0.9878113865852356,0.012188608758151531,0.0013884535332403872,1.7132133852032646e-05,0.0013713213993883544,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Power: resources,0.00045128719648346305,0.9878625869750977,0.012137389741837978,0.000445809737386893,5.477448589221205e-06,0.0004403322887976718,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Face,0.0006133374408818781,0.9877342581748962,0.012265663594007492,0.0006058144021803512,7.522990719466575e-06,0.0005982914114608846,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Security: personal,0.769980788230896,0.9886017441749573,0.01139823067933321,0.7612043502262722,0.008776418642910566,0.7524279315833616,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Security: societal,0.6435456275939941,0.9883208274841309,0.011679258197546005,0.6360295471874906,0.007516135546572045,0.6285134116409186,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Tradition,0.0005373575841076672,0.9878826141357422,0.01211746409535408,0.0005308462149139492,6.511411231790868e-06,0.0005243348036821584,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Conformity: rules,0.12225627154111862,0.9884519577026367,0.011548065580427647,0.12084445094624385,0.001411823441375408,0.11943262750486844,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Conformity: interpersonal,0.004939759150147438,0.9872564077377319,0.012743640691041946,0.004876808873664151,6.295051570976568e-05,0.004813858357954386,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Humility,0.00025747244944795966,0.9871091842651367,0.01289080549031496,0.0002541534195453221,3.3190272649485995e-06,0.0002508343922803735,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Benevolence: caring,0.03162894397974014,0.988459587097168,0.011540393345057964,0.0312639329065334,0.0003650104546150043,0.030898922451918394,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Benevolence: dependability,0.002080497331917286,0.9872820973396301,0.012717965990304947,0.0020540377693648026,2.6459694310244225e-05,0.0020275780750545584,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Universalism: concern,0.006959463935345411,0.9878267645835876,0.012173278257250786,0.00687474474248842,8.471949100626128e-05,0.006790025251482159,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Universalism: nature,0.00020596694957930595,0.9873124957084656,0.012687514536082745,0.00020335374302260425,2.613208666740066e-06,0.00020074053435586417,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
security,SECURITY,support,Universalism: tolerance,0.0007539999787695706,0.9874020218849182,0.012597967870533466,0.0007445011035382594,9.498867506921966e-06,0.0007350022360313375,"Before expanding the service, we need strict safeguards so families know their data and safety are protected."
conformity,CONFORMITY,support,Self-direction: thought,0.00474176462739706,0.8582050204277039,0.14179496467113495,0.004069406208918658,0.0006723583478206036,0.0033970478610980542,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Self-direction: action,0.005885008722543716,0.8511092662811279,0.14889073371887207,0.0050087854559022205,0.000876223266641496,0.0041325621892607245,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Stimulation,0.0034487969242036343,0.8232945799827576,0.17670537531375885,0.0028393758151580573,0.0006094209548723403,0.002229954860285717,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Hedonism,0.0002574338868726045,0.8042615652084351,0.19573844969272614,0.0002070441807938521,5.0389709914816245e-05,0.00015665447087903584,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Achievement,0.0011351504363119602,0.8209661841392517,0.1790337860584259,0.0009319201221230367,0.0002032302803588043,0.0007286898417642323,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Power: dominance,0.006573815364390612,0.8267583847045898,0.17324161529541016,0.005434956972009797,0.0011388583923808149,0.004296098579628982,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Power: resources,0.00036937493132427335,0.7947872877120972,0.20521269738674164,0.0002935744998160614,7.580042600409658e-05,0.0002177740738119648,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Face,0.0009658102062530816,0.8204315900802612,0.179568350315094,0.0007923812032319608,0.00017342894545434653,0.0006189522577776142,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Security: personal,0.0011913253692910075,0.7748721241950989,0.2251279354095459,0.0009231248195100336,0.00026820062078949936,0.0006549241987205343,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Security: societal,0.0008719408069737256,0.7547895908355713,0.24521039426326752,0.0006581318449285362,0.00021380894905225888,0.0004443228958762773,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Tradition,0.0006133239949122071,0.8323425650596619,0.16765744984149933,0.0005104956671378655,0.00010282833691358136,0.00040766733022428413,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Conformity: rules,0.9761384725570679,0.8489388823509216,0.15106108784675598,0.828681903912333,0.14745653955354143,0.6812253643587916,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Conformity: interpersonal,0.04706243425607681,0.7733194828033447,0.22668050229549408,0.036394297318375735,0.01066813623641616,0.025726161081959575,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Humility,0.0003854098031297326,0.8289870023727417,0.1710129827260971,0.00031949971738158556,6.591008000509345e-05,0.0002535896373764921,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Benevolence: caring,0.0038055172190070152,0.8448694944381714,0.155130535364151,0.003215165408898213,0.0005903519235220533,0.0026248134853761595,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Benevolence: dependability,0.006335240788757801,0.7837040424346924,0.21629595756530762,0.004964953815946638,0.0013702869728111633,0.0035946668431354745,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Universalism: concern,0.009648649953305721,0.8049968481063843,0.1950031965970993,0.0077671328008929175,0.0018815175837410686,0.005885615217151849,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Universalism: nature,0.0007187951705418527,0.8138262629508972,0.18617375195026398,0.0005849743874692288,0.00013382079378350658,0.00045115359368572226,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
conformity,CONFORMITY,support,Universalism: tolerance,0.00281201652251184,0.7882694602012634,0.21173056960105896,0.002216626746277442,0.0005953898600390209,0.001621236886238421,"Participants should follow the agreed rules even when they disagree, otherwise the process will lose legitimacy."
tradition,TRADITION,support,Self-direction: thought,0.0025256420485675335,0.9894284605979919,0.01057150587439537,0.0024989421241357335,2.6699839753051638e-05,0.002472242284382682,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Self-direction: action,0.005154028534889221,0.9887477159500122,0.011252240277826786,0.005096033941812905,5.799436747334907e-05,0.005038039574339556,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Stimulation,0.007208706345409155,0.9901425838470459,0.00985736958682537,0.007137647127038016,7.105888268959127e-05,0.007066588244348425,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Hedonism,0.007890737615525723,0.9885221719741821,0.011477844789624214,0.007800169086177866,9.056866162665371e-05,0.007709600424551212,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Achievement,0.02014678344130516,0.9889135956764221,0.011086354963481426,0.019923428054255288,0.00022335439260269888,0.01970007366165259,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Power: dominance,0.005428428295999765,0.9888233542442322,0.011176601983606815,0.00536775667592479,6.067138246093834e-05,0.005307085293463852,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Power: resources,0.0052922796458005905,0.9895597696304321,0.010440212674438953,0.005237027027118257,5.525252503476262e-05,0.005181774502083495,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Face,0.005805828608572483,0.9883910417556763,0.011608944274485111,0.005738428986681865,6.739954078412939e-05,0.005671029445897736,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Security: personal,0.0007324740290641785,0.9889792203903198,0.011020798236131668,0.0007244015942200477,8.072448487522754e-06,0.0007163291457325249,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Security: societal,0.016172274947166443,0.9892382621765137,0.010761771351099014,0.0159982331641757,0.00017404232520851215,0.01582419083896719,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Tradition,0.9631507992744446,0.9898019433021545,0.010198011063039303,0.9533285328148686,0.009822222506375933,0.9435063103084926,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Conformity: rules,0.1897091418504715,0.9846904873847961,0.015309466049075127,0.1868047873500922,0.0029043456663589706,0.18390044168373323,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Conformity: interpersonal,0.002887703711166978,0.9883168339729309,0.011683115735650063,0.0028539661892724305,3.373737666783e-05,0.0028202288126046005,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
