sample_id,expected_primary,expected_direction,value,presence,attained,constrained,support_01,constrain_01,signed,text
tradition,TRADITION,support,Humility,0.003052704269066453,0.9892047047615051,0.010795296169817448,0.003019749425206067,3.295484670343845e-05,0.0029867945785026287,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Benevolence: caring,0.00975718256086111,0.9908210635185242,0.009179015643894672,0.009667622001896803,8.956133136648042e-05,0.009578060670530322,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Benevolence: dependability,0.002735333750024438,0.9889878630638123,0.01101215835660696,0.002705211880202993,3.0121928413440668e-05,0.002675089951789552,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Universalism: concern,0.006375560536980629,0.9902661442756653,0.009733823128044605,0.0063135017505518976,6.205857860911053e-05,0.006251443171942787,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Universalism: nature,0.003533566603437066,0.9889847040176392,0.011015310883522034,0.0034946433214268213,3.89233346644903e-05,0.003455719986762331,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
tradition,TRADITION,support,Universalism: tolerance,0.00547447195276618,0.9883108735084534,0.0116891423240304,0.005410480157635872,6.39918818047965e-05,0.005346488275831075,The redevelopment should preserve the old market rituals and respect the practices that elders kept alive.
anti_security,SECURITY,oppose,Self-direction: thought,0.0052331662736833096,0.8368511199951172,0.1631489247083664,0.0043793810572525516,0.0008537854503715206,0.003525595606881031,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Self-direction: action,0.13211075961589813,0.818428099155426,0.18157191574573517,0.10812315787041893,0.023987603714082928,0.084135554156336,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Stimulation,0.0015300157247111201,0.7113655805587769,0.28863444924354553,0.0010884005242731837,0.00044161524603595834,0.0006467852782372253,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Hedonism,0.000754284905269742,0.5657607913017273,0.43423914909362793,0.00042674482487235765,0.0003275400354385005,9.920478943385713e-05,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Achievement,0.0016339973080903292,0.6093674898147583,0.3906325399875641,0.0009957048379950761,0.0006382925187921676,0.00035741231920290856,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Power: dominance,0.00412040576338768,0.89299476146698,0.10700526088476181,0.003679500761823551,0.00044090509366237485,0.003238595668161176,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Power: resources,0.00014133020886220038,0.7944875359535217,0.20551243424415588,0.00011228508939472616,2.9045115255505773e-05,8.323997413922039e-05,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Face,0.00043304963037371635,0.48437070846557617,0.5156292915344238,0.00020975655626487288,0.00022329307410884347,-1.3536517843970586e-05,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Security: personal,0.029464220628142357,0.28003206849098206,0.7199679017066956,0.008250926648973367,0.021213293101066788,-0.012962366452093421,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Security: societal,0.675058126449585,0.34857186675071716,0.6514281034469604,0.2353062713017735,0.43975183502951154,-0.20444556372773803,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Tradition,0.0001364488125545904,0.527592122554779,0.47240784764289856,7.198931863575554e-05,6.445948985234337e-05,7.529828783412167e-06,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Conformity: rules,0.01117229275405407,0.6418595910072327,0.35814040899276733,0.007171043257730214,0.004001249496323855,0.0031697937614063587,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Conformity: interpersonal,0.011003888212144375,0.3014339804649353,0.6985659599304199,0.0033169458243778593,0.0076869417318836675,-0.004369995907505808,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Humility,0.00029265042394399643,0.6034400463104248,0.3965599834918976,0.00017659698537753066,0.00011605344728812805,6.0543538089402604e-05,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Benevolence: caring,0.0018136021681129932,0.6369525790214539,0.36304745078086853,0.0011551785782984714,0.0006584236438640784,0.000496754934434393,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Benevolence: dependability,0.0012016154360026121,0.6945774555206299,0.3054225742816925,0.0008346149920530066,0.0003670004797605361,0.0004676145122924705,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Universalism: concern,0.0038762157782912254,0.5267640352249146,0.4732359051704407,0.0020418510647751686,0.0018343644824755923,0.0002074865822995764,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Universalism: nature,0.0001642399438424036,0.6198909282684326,0.38010910153388977,0.0001018108512472228,6.242909748991254e-05,3.9381753757310265e-05,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_security,SECURITY,oppose,Universalism: tolerance,0.0015805696602910757,0.6255936026573181,0.37440645694732666,0.0009887942680323475,0.0005917754864680214,0.00039701878156432613,We should ignore privacy and safety concerns if removing safeguards lets us launch faster.
anti_benevolence,BENEVOLENCE,oppose,Self-direction: thought,0.003733257530257106,0.9298921227455139,0.07010790705680847,0.003471526769566455,0.0002617308719503955,0.0032097958976160593,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Self-direction: action,0.8583624362945557,0.9226794242858887,0.0773206353187561,0.7919933585488934,0.06636912890805036,0.725624229640843,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Stimulation,0.0052099586464464664,0.8562238812446594,0.143776074051857,0.004460891013384566,0.0007490674001585998,0.003711823613225966,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Hedonism,0.0005177082493901253,0.8709195256233215,0.12908045947551727,0.00045088222297012814,6.682601870554306e-05,0.0003840562042645851,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Achievement,0.005836258176714182,0.8491499423980713,0.1508500725030899,0.00495585829457712,0.0008803999691040856,0.0040754583254730345,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Power: dominance,0.007726612500846386,0.9124162197113037,0.0875837653875351,0.007049886569196362,0.0006767258165145257,0.006373160752681836,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Power: resources,0.0006418930715881288,0.8622797131538391,0.13772030174732208,0.0005534913736444484,8.840170750863251e-05,0.0004650896661358159,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Face,0.00011888588051078841,0.8505517244338989,0.14944829046726227,0.00010111859067929354,1.776729160303254e-05,8.3351299076261e-05,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Security: personal,0.0009362167911604047,0.8598330616950989,0.14016687870025635,0.0008049901499538117,0.00013122658540372367,0.0006737635645500881,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Security: societal,0.009059809148311615,0.8454364538192749,0.1545635163784027,0.007659492918627997,0.001400315959680265,0.006259176958947732,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Tradition,0.0003587001992855221,0.847292959690094,0.1527070552110672,0.00030392415349405656,5.477605113651503e-05,0.00024914810235754153,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Conformity: rules,0.0029785381630063057,0.8965253829956055,0.10347460210323334,0.0026703350673562554,0.00030820305126637304,0.0023621320160898823,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Conformity: interpersonal,0.0023501988034695387,0.8489412069320679,0.15105880796909332,0.001995180608747732,0.00035501822974249794,0.001640162379005234,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Humility,0.000414424721384421,0.8948583602905273,0.10514160245656967,0.0003708514266419216,4.357327930397544e-05,0.00032727814733794617,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Benevolence: caring,0.03523896634578705,0.8954975008964539,0.10450246185064316,0.031556406296826545,0.003682558736206709,0.027873847560619835,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Benevolence: dependability,0.021350538358092308,0.8695082664489746,0.13049174845218658,0.01856446959549718,0.0027860690807429422,0.015778400514754237,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Universalism: concern,0.010455604642629623,0.8893753886222839,0.11062466353178024,0.009298957442319677,0.0011566477456122215,0.008142309696707456,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Universalism: nature,0.000236488864175044,0.8725517392158508,0.12744824588298798,0.00020634876974111576,3.0140090909969554e-05,0.0001762086788311462,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_benevolence,BENEVOLENCE,oppose,Universalism: tolerance,0.0006916908314451575,0.8607714176177979,0.13922859728336334,0.0005953876975362815,9.630314421587259e-05,0.0004990845533204089,The vulnerable families should handle the disruption themselves; helping them would only slow the project.
anti_tradition,TRADITION,oppose,Self-direction: thought,0.002980847144499421,0.9332005381584167,0.06679939478635788,0.0027817281594148396,0.0001991187852032044,0.0025826093742116352,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Self-direction: action,0.00396030955016613,0.9294966459274292,0.07050329446792603,0.003681094443713784,0.0002792148703995023,0.0034018795733142815,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Stimulation,0.0014110887423157692,0.9296470880508423,0.07035297155380249,0.0013118145402751802,9.927428614803224e-05,0.001212540254127148,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Hedonism,0.0009179032640531659,0.9298999309539795,0.0701000764966011,0.0008535581818654714,6.434508902660677e-05,0.0007892130928388646,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Achievement,0.0024732958991080523,0.9326392412185669,0.06736072152853012,0.002306692810653127,0.00016660299631747304,0.002140089814335654,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Power: dominance,0.0038254265673458576,0.925814688205719,0.07418528944253922,0.003541636104701179,0.0002837903771397317,0.0032578457275614474,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Power: resources,0.0011106901802122593,0.9294837117195129,0.07051628082990646,0.0010323684312741055,7.83217406628671e-05,0.0009540466906112384,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Face,0.0008013116894289851,0.9329410791397095,0.06705887615680695,0.0007475765922631411,5.373506134442006e-05,0.000693841530918721,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Security: personal,0.0003339664253871888,0.9323527812957764,0.06764724850654602,0.00031137452556915385,2.259190977101002e-05,0.00028878261579814383,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Security: societal,0.002643324201926589,0.9240385890007019,0.0759614035487175,0.0024425335658196518,0.00020079061641263725,0.0022417429494070145,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Tradition,0.9410372972488403,0.9365938901901245,0.06340605765581131,0.8813697830442919,0.059667465125628816,0.8217023179186631,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Conformity: rules,0.04180588200688362,0.9500279426574707,0.04997202381491661,0.03971675607398062,0.002089124531251582,0.03762763154272904,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Conformity: interpersonal,0.0012593439314514399,0.9270266890525818,0.07297331839799881,0.0011674454351518898,9.189850568239351e-05,0.0010755469294694963,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Humility,0.0009581795311532915,0.9353053569793701,0.06469463557004929,0.0008961904484356548,6.198907557864288e-05,0.0008342013728570119,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Benevolence: caring,0.001934207626618445,0.9415006637573242,0.05849931389093399,0.0018210577643057446,0.00011314981907979086,0.0017079079452259538,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Benevolence: dependability,0.0009310738532803953,0.924118161201477,0.07588177919387817,0.0008604222572362527,7.065154054781628e-05,0.0007897707166884364,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Universalism: concern,0.003978555090725422,0.935808002948761,0.06419207155704498,0.0037231636940733837,0.0002553916930774919,0.0034677720009958918,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Universalism: nature,0.002517122309654951,0.9246547818183899,0.07534515112638474,0.0023274691800442004,0.00018965296082454688,0.0021378162192196536,Old rituals and inherited customs should not influence this decision at all.
anti_tradition,TRADITION,oppose,Universalism: tolerance,0.006331942975521088,0.9289595484733582,0.07104039937257767,0.0058821188874991215,0.00044982375778540584,0.005432295129713716,Old rituals and inherited customs should not influence this decision at all.
anti_conformity,CONFORMITY,oppose,Self-direction: thought,0.002255290048196912,0.952341616153717,0.04765830561518669,0.0021478065693952414,0.00010748330236785755,0.002040323267027384,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Self-direction: action,0.007363131269812584,0.9511032700538635,0.04889674857258797,0.007003098228554605,0.0003600331784069863,0.006643065050147619,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Stimulation,0.004578151740133762,0.9283066987991333,0.07169333845376968,0.0042499289284850805,0.00032822298219812446,0.003921705946286956,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Hedonism,0.0004035363672301173,0.8957414627075195,0.10425851494073868,0.00036146425583838404,4.2072102371992597e-05,0.00031939215346639144,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Achievement,0.0015622422797605395,0.9190618991851807,0.08093811571598053,0.0014357973566241078,0.00012644494641565578,0.001309352410208452,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Power: dominance,0.0047111595049500465,0.9443371295928955,0.055662862956523895,0.0044489228439588135,0.0002622366258903594,0.004186686218068454,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Power: resources,0.0008257392910309136,0.9388649463653564,0.06113511323928833,0.0007752576751855061,5.0481665063304565e-05,0.0007247760101222016,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Face,0.00034027505898848176,0.9128197431564331,0.08718027919530869,0.00031060979194840604,2.9665274645815972e-05,0.00028094451730259007,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Security: personal,0.0014493190683424473,0.8394206166267395,0.1605793684720993,0.0012165883060369087,0.00023273074070900152,0.0009838575653279072,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Security: societal,0.004082612227648497,0.8889603018760681,0.11103976517915726,0.0036292801983333345,0.0004533323030756452,0.0031759478952576893,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Tradition,0.0005773811135441065,0.9137508273124695,0.08624917268753052,0.0005275824701755222,4.9798643368584306e-05,0.00047778382680693787,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Conformity: rules,0.9897775053977966,0.9404368996620178,0.05956312641501427,0.93082328853151,0.05895424267674643,0.8718690458547635,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Conformity: interpersonal,0.010844340547919273,0.8783613443374634,0.1216387078166008,0.009525249542123637,0.0013190915713720691,0.008206157970751568,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Humility,0.00017771869897842407,0.9334400296211243,0.06655995547771454,0.00016588974763864783,1.1828948691561258e-05,0.00015406079894708657,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Benevolence: caring,0.0030855427030473948,0.9422110915184021,0.05778888612985611,0.0029072325581649267,0.00017831007591521432,0.0027289224822497123,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Benevolence: dependability,0.0013920909259468317,0.9151511788368225,0.08484882116317749,0.0012739736519282868,0.00011811727401854488,0.001155856377909742,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Universalism: concern,0.008194232359528542,0.9146573543548584,0.0853426456451416,0.007494914890935345,0.0006993174685931969,0.006795597422342148,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Universalism: nature,0.0028193960897624493,0.8888671398162842,0.11113284528255463,0.002506068538316364,0.00031332750943380977,0.002192741028882554,People should break the agreed rules whenever the rules make negotiation inconvenient.
anti_conformity,CONFORMITY,oppose,Universalism: tolerance,0.0013907274696975946,0.8855206370353699,0.11447934061288834,0.001231517874909202,0.00015920956370321128,0.0010723083112059908,People should break the agreed rules whenever the rules make negotiation inconvenient.
neutral_schedule,NONE,neutral,Self-direction: thought,0.00016198941739276052,0.9834136366844177,0.016586339101195335,0.0001593026020626047,2.6868114076813955e-06,0.0001566157906549233,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Self-direction: action,0.000996865564957261,0.9808829426765442,0.019117025658488274,0.000977808428808194,1.905710458335137e-05,0.0009587513242248426,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Stimulation,0.0002518894907552749,0.981185257434845,0.018814757466316223,0.0002471502548318464,4.7392396768743995e-06,0.000242411015154972,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Hedonism,1.797480945242569e-05,0.9776215553283691,0.02237841673195362,1.7572561173611473e-05,4.0224777660384113e-07,1.7170313397007632e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Achievement,4.9699985538609326e-05,0.9755991101264954,0.02440083585679531,4.8487261664766947e-05,1.2127211892127069e-06,4.727454047555424e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Power: dominance,3.920176823157817e-05,0.9837993383407593,0.016200721263885498,3.85666736480144e-05,6.350969201712395e-07,3.793157672784316e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Power: resources,4.36481241194997e-05,0.9782280921936035,0.021771937608718872,4.26978211852478e-05,9.503042350673648e-07,4.1747516950180435e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Face,1.8249196727992967e-05,0.9744051098823547,0.02559482492506504,1.7782110543004695e-05,4.6708499527604977e-07,1.7315025547728646e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Security: personal,2.570812102931086e-05,0.961427628993988,0.038572344928979874,2.4716497847100823e-05,9.916225118185396e-07,2.3724875335282284e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Security: societal,0.00010269618360325694,0.9647084474563599,0.03529150411486626,9.907187584359128e-05,3.624302786215403e-06,9.544757305737588e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Tradition,2.2104157324065454e-05,0.9751973748207092,0.024802658706903458,2.1555916195052584e-05,5.482418701124959e-07,2.1007674324940088e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Conformity: rules,0.0009642723598517478,0.9705495238304138,0.029450494796037674,0.0009358740796969432,2.8398298115776864e-05,0.0009074757815811664,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Conformity: interpersonal,7.497023761970922e-05,0.9750482439994812,0.02495175413787365,7.309959854332132e-05,1.8706389367449504e-06,7.122895960657637e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Humility,9.370772204420064e-06,0.9807012677192688,0.019298646599054337,9.189928180383243e-06,1.8084322113334417e-07,9.0090849592499e-06,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Benevolence: caring,9.725562267703936e-05,0.9852723479270935,0.014727644622325897,9.582327570411804e-05,1.4323462483104552e-06,9.439092945580759e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Benevolence: dependability,3.665481199277565e-05,0.9742308855056763,0.025769105181097984,3.57102499457659e-05,9.445617056352075e-07,3.4765688240130695e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Universalism: concern,7.517712947446853e-05,0.9739888906478882,0.026011059060692787,7.322168893893026e-05,1.9554367547737494e-06,7.126625218415651e-05,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Universalism: nature,6.274014594964683e-06,0.9759603142738342,0.024039756506681442,6.123189255860355e-06,1.5082578318231657e-07,5.972363472678038e-06,The meeting starts at three o'clock and the agenda has four items.
neutral_schedule,NONE,neutral,Universalism: tolerance,1.8263142919749953e-05,0.971527636051178,0.028472308069467545,1.774314806768948e-05,5.199938315278356e-07,1.7223154236161645e-05,The meeting starts at three o'clock and the agenda has four items.
